[0.121s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.534s] Scanning dependencies of target main
[0.733s] [ 33%] Building CXX object CMakeFiles/main.dir/src/main.cpp.o
[0.736s] [ 66%] Building CXX object CMakeFiles/main.dir/src/game.cpp.o
[2.861s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[2.862s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.862s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.862s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.862s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.862s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.863s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.863s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.863s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.863s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.863s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.863s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.864s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.864s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.864s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.864s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.864s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.865s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.865s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.865s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.865s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.865s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.865s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.866s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.866s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.866s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.867s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.870s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.877s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.879s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.879s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.879s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.880s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.880s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.880s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.880s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.880s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.880s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.881s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.882s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.882s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.882s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.882s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.882s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.882s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.882s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.882s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.882s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
