[0.124s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.578s] Scanning dependencies of target main
[0.791s] [ 33%] Building CXX object CMakeFiles/main.dir/src/main.cpp.o
[0.796s] [ 66%] Building CXX object CMakeFiles/main.dir/src/game.cpp.o
[2.912s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[2.912s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.912s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.912s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.913s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.913s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.913s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.913s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.913s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.914s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.914s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.914s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.914s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.914s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.914s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.915s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.915s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.915s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.915s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.915s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.915s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
